,,,,,, skip in j dimension date_time
wind_speed, month, train: ,0.28512396694214875, test: ,0.28328173374613
wind_speed, sin_day, train: ,0.28512396694214875, test: ,0.28328173374613
wind_speed, cos_day, train: ,0.28512396694214875, test: ,0.28328173374613
wind_speed, sin_hour, train: ,0.28512396694214875, test: ,0.28328173374613
wind_speed, cos_hour, train: ,0.28047520661157027, test: ,0.2770897832817337
wind_speed, sin_month, train: ,0.28512396694214875, test: ,0.28328173374613
wind_speed, cos_month, train: ,0.28512396694214875, test: ,0.28328173374613
,,,,,, skip in j dimension date_time
wind_deg, power_delivered, train: ,0.038223140495867766, test: ,0.03715170278637771
wind_deg, energy_delivered, train: ,0.05010330578512397, test: ,0.04179566563467492
wind_deg, cumulative_energy, train: ,0.040289256198347105, test: ,0.04179566563467492
,,,,,, skip in j dimension weather_description
wind_deg, clouds_all, train: ,0.0506198347107438, test: ,0.03715170278637771
wind_deg, temp_f, train: ,0.0490702479338843, test: ,0.05263157894736842
wind_deg, pressure, train: ,0.040289256198347105, test: ,0.04179566563467492
wind_deg, humidity, train: ,0.04803719008264463, test: ,0.05263157894736842
wind_deg, wind_speed, train: ,0.04390495867768595, test: ,0.030959752321981424
wind_deg, wind_deg, train: ,0.1518595041322314, test: ,0.15479876160990713
wind_deg, rain_1h, train: ,0.05010330578512397, test: ,0.04179566563467492
wind_deg, snow_1h, train: ,0.040289256198347105, test: ,0.04179566563467492
,,,,,, skip in j dimension weather_main
wind_deg, hour, train: ,0.04132231404958678, test: ,0.03715170278637771
wind_deg, day_of_year, train: ,0.045454545454545456, test: ,0.043343653250773995
wind_deg, month, train: ,0.04700413223140496, test: ,0.04179566563467492
wind_deg, sin_day, train: ,0.052169421487603305, test: ,0.04643962848297214

wind_deg, cos_day, train: ,0.04493801652892562, test: ,0.04179566563467492
wind_deg, sin_hour, train: ,0.042355371900826444, test: ,0.034055727554179564
wind_deg, cos_hour, train: ,0.047520661157024795, test: ,0.034055727554179564
wind_deg, sin_month, train: ,0.05371900826446281, test: ,0.043343653250773995
wind_deg, cos_month, train: ,0.04493801652892562, test: ,0.04024767801857585
,,,,,, skip in j dimension date_time
,,,,,, skip in j dimension power_delivered
,,,,,, skip in j dimension energy_delivered
,,,,,, skip in j dimension cumulative_energy
,,,,,, skip in j dimension weather_description
,,,,,, skip in j dimension clouds_all
,,,,,, skip in j dimension temp_f
,,,,,, skip in j dimension pressure
,,,,,, skip in j dimension humidity
,,,,,, skip in j dimension wind_speed
,,,,,, skip in j dimension wind_deg
,,,,,, skip in j dimension rain_1h
,,,,,, skip in j dimension snow_1h
,,,,,, skip in j dimension weather_main
,,,,,, skip in j dimension hour
,,,,,, skip in j dimension day_of_year
,,,,,, skip in j dimension month
,,,,,, skip in j dimension sin_day
,,,,,, skip in j dimension cos_day
,,,,,, skip in j dimension sin_hour
,,,,,, skip in j dimension cos_hour
,,,,,, skip in j dimension sin_month
,,,,,, skip in j dimension cos_month
,,,,,, skip in j dimension date_time
,,,,,, skip in j dimension power_delivered
,,,,,, skip in j dimension energy_delivered
,,,,,, skip in j dimension cumulative_energy
,,,,,, skip in j dimension weather_description
,,,,,, skip in j dimension clouds_all
,,,,,, skip in j dimension temp_f
,,,,,, skip in j dimension pressure
,,,,,, skip in j dimension humidity
,,,,,, skip in j dimension wind_speed
,,,,,, skip in j dimension wind_deg
,,,,,, skip in j dimension rain_1h
,,,,,, skip in j dimension snow_1h
,,,,,, skip in j dimension weather_main
,,,,,, skip in j dimension hour
,,,,,, skip in j dimension day_of_year
,,,,,, skip in j dimension month
,,,,,, skip in j dimension sin_day
,,,,,, skip in j dimension cos_day
,,,,,, skip in j dimension sin_hour
,,,,,, skip in j dimension cos_hour
,,,,,, skip in j dimension sin_month
,,,,,, skip in j dimension cos_month
,,,,,, skip in j dimension date_time
weather_main, power_delivered, train: ,0.4452479338842975, test: ,0.43962848297213625
weather_main, energy_delivered, train: ,0.4452479338842975, test: ,0.43498452012383904
weather_main, cumulative_energy, train: ,0.38326446280991733, test: ,0.38854489164086686
,,,,,, skip in j dimension weather_description
weather_main, clouds_all, train: ,0.6926652892561983, test: ,0.6702786377708978
weather_main, temp_f, train: ,0.40960743801652894, test: ,0.38854489164086686
weather_main, pressure, train: ,0.38326446280991733, test: ,0.38854489164086686
weather_main, humidity, train: ,0.45764462809917356, test: ,0.48606811145510836
weather_main, wind_speed, train: ,0.44834710743801653, test: ,0.4582043343653251
weather_main, wind_deg, train: ,0.37706611570247933, test: ,0.3622291021671827
weather_main, rain_1h, train: ,0.5826446280991735, test: ,0.6021671826625387
weather_main, snow_1h, train: ,0.38326446280991733, test: ,0.38854489164086686
,,,,,, skip in j dimension weather_main
weather_main, hour, train: ,0.44989669421487605, test: ,0.44272445820433437
weather_main, day_of_year, train: ,0.37964876033057854, test: ,0.3498452012383901
weather_main, month, train: ,0.3853305785123967, test: ,0.38699690402476783
weather_main, sin_day, train: ,0.3853305785123967, test: ,0.34829721362229105
weather_main, cos_day, train: ,0.3837809917355372, test: ,0.369969040247678
weather_main, sin_hour, train: ,0.3982438016528926, test: ,0.4071207430340557
weather_main, cos_hour, train: ,0.45454545454545453, test: ,0.44272445820433437
weather_main, sin_month, train: ,0.3853305785123967, test: ,0.38699690402476783
weather_main, cos_month, train: ,0.38326446280991733, test: ,0.38854489164086686
,,,,,, skip in j dimension date_time
hour, power_delivered, train: ,0.12861570247933884, test: ,0.1021671826625387
hour, energy_delivered, train: ,0.1859504132231405, test: ,0.15170278637770898
hour, cumulative_energy, train: ,0.04493801652892562, test: ,0.032507739938080496
,,,,,, skip in j dimension weather_description
hour, clouds_all, train: ,0.06198347107438017, test: ,0.043343653250773995
hour, temp_f, train: ,0.07076446280991736, test: ,0.04643962848297214
hour, pressure, train: ,0.04493801652892562, test: ,0.032507739938080496
hour, humidity, train: ,0.08057851239669421, test: ,0.058823529411764705
hour, wind_speed, train: ,0.07076446280991736, test: ,0.05108359133126935
hour, wind_deg, train: ,0.05010330578512397, test: ,0.04489164086687306
hour, rain_1h, train: ,0.04648760330578512, test: ,0.032507739938080496
hour, snow_1h, train: ,0.04493801652892562, test: ,0.032507739938080496
,,,,,, skip in j dimension weather_main
hour, hour, train: ,0.38171487603305787, test: ,0.3560371517027864
hour, day_of_year, train: ,0.04648760330578512, test: ,0.02631578947368421
hour, month, train: ,0.04493801652892562, test: ,0.030959752321981424
hour, sin_day, train: ,0.04493801652892562, test: ,0.030959752321981424
hour, cos_day, train: ,0.04648760330578512, test: ,0.02631578947368421
hour, sin_hour, train: ,0.2959710743801653, test: ,0.28173374613003094
hour, cos_hour, train: ,0.4684917355371901, test: ,0.42569659442724456
hour, sin_month, train: ,0.04493801652892562, test: ,0.030959752321981424
hour, cos_month, train: ,0.04803719008264463, test: ,0.02321981424148607
,,,,,, skip in j dimension date_time
day_of_year, power_delivered, train: ,0.012913223140495868, test: ,0.0030959752321981426
day_of_year, energy_delivered, train: ,0.015495867768595042, test: ,0.0030959752321981426
day_of_year, cumulative_energy, train: ,0.01084710743801653, test: ,0.0046439628482972135
,,,,,, skip in j dimension weather_description
day_of_year, clouds_all, train: ,0.019111570247933883, test: ,0.007739938080495356
day_of_year, temp_f, train: ,0.021177685950413222, test: ,0.009287925696594427
day_of_year, pressure, train: ,0.011363636363636364, test: ,0.0030959752321981426
day_of_year, humidity, train: ,0.02169421487603306, test: ,0.007739938080495356
day_of_year, wind_speed, train: ,0.02169421487603306, test: ,0.01393188854489164
day_of_year, wind_deg, train: ,0.035640495867768594, test: ,0.009287925696594427
day_of_year, rain_1h, train: ,0.017045454545454544, test: ,0.0046439628482972135
day_of_year, snow_1h, train: ,0.011363636363636364, test: ,0.0030959752321981426
,,,,,, skip in j dimension weather_main
day_of_year, hour, train: ,0.012396694214876033, test: ,0.0
day_of_year, day_of_year, train: ,0.03254132231404959, test: ,0.01393188854489164
day_of_year, month, train: ,0.03254132231404959, test: ,0.01393188854489164
day_of_year, sin_day, train: ,0.03254132231404959, test: ,0.01393188854489164
day_of_year, cos_day, train: ,0.03305785123966942, test: ,0.01238390092879257
day_of_year, sin_hour, train: ,0.012396694214876033, test: ,0.0
day_of_year, cos_hour, train: ,0.011880165289256199, test: ,0.0015479876160990713
day_of_year, sin_month, train: ,0.04390495867768595, test: ,0.017027863777089782
day_of_year, cos_month, train: ,0.02221074380165289, test: ,0.007739938080495356
,,,,,, skip in j dimension date_time
month, power_delivered, train: ,0.30010330578512395, test: ,0.29411764705882354
month, energy_delivered, train: ,0.3047520661157025, test: ,0.29876160990712075
month, cumulative_energy, train: ,0.2902892561983471, test: ,0.2801857585139319
,,,,,, skip in j dimension weather_description
month, clouds_all, train: ,0.31456611570247933, test: ,0.3653250773993808
month, temp_f, train: ,0.5036157024793388, test: ,0.5185758513931888
month, pressure, train: ,0.2902892561983471, test: ,0.2801857585139319
month, humidity, train: ,0.32231404958677684, test: ,0.30340557275541796
month, wind_speed, train: ,0.30113636363636365, test: ,0.33746130030959753
month, wind_deg, train: ,0.31921487603305787, test: ,0.30495356037151705
month, rain_1h, train: ,0.2964876033057851, test: ,0.2894736842105263
month, snow_1h, train: ,0.2902892561983471, test: ,0.2801857585139319
,,,,,, skip in j dimension weather_main
month, hour, train: ,0.29545454545454547, test: ,0.2647058823529412
month, day_of_year, train: ,0.7319214876033058, test: ,0.739938080495356
month, month, train: ,0.8502066115702479, test: ,0.868421052631579
month, sin_day, train: ,0.7587809917355371, test: ,0.7708978328173375
month, cos_day, train: ,0.5614669421487604, test: ,0.5619195046439629
month, sin_hour, train: ,0.2944214876033058, test: ,0.25696594427244585
month, cos_hour, train: ,0.2964876033057851, test: ,0.26160990712074306
month, sin_month, train: ,0.8502066115702479, test: ,0.868421052631579
month, cos_month, train: ,0.6554752066115702, test: ,0.651702786377709
,,,,,, skip in j dimension date_time
,,,,,, skip in j dimension power_delivered
,,,,,, skip in j dimension energy_delivered
,,,,,, skip in j dimension cumulative_energy
,,,,,, skip in j dimension weather_description
,,,,,, skip in j dimension clouds_all
,,,,,, skip in j dimension temp_f
,,,,,, skip in j dimension pressure
,,,,,, skip in j dimension humidity
,,,,,, skip in j dimension wind_speed
,,,,,, skip in j dimension wind_deg
,,,,,, skip in j dimension rain_1h
,,,,,, skip in j dimension snow_1h
,,,,,, skip in j dimension weather_main
,,,,,, skip in j dimension hour
,,,,,, skip in j dimension day_of_year
,,,,,, skip in j dimension month
,,,,,, skip in j dimension sin_day
,,,,,, skip in j dimension cos_day
,,,,,, skip in j dimension sin_hour
,,,,,, skip in j dimension cos_hour
,,,,,, skip in j dimension sin_month
,,,,,, skip in j dimension cos_month
,,,,,, skip in j dimension date_time
,,,,,, skip in j dimension power_delivered
,,,,,, skip in j dimension energy_delivered
,,,,,, skip in j dimension cumulative_energy
,,,,,, skip in j dimension weather_description
,,,,,, skip in j dimension clouds_all
,,,,,, skip in j dimension temp_f
,,,,,, skip in j dimension pressure
,,,,,, skip in j dimension humidity
,,,,,, skip in j dimension wind_speed
,,,,,, skip in j dimension wind_deg
,,,,,, skip in j dimension rain_1h
,,,,,, skip in j dimension snow_1h
,,,,,, skip in j dimension weather_main
,,,,,, skip in j dimension hour
,,,,,, skip in j dimension day_of_year
,,,,,, skip in j dimension month
,,,,,, skip in j dimension sin_day
,,,,,, skip in j dimension cos_day
,,,,,, skip in j dimension sin_hour
,,,,,, skip in j dimension cos_hour
,,,,,, skip in j dimension sin_month
,,,,,, skip in j dimension cos_month
,,,,,, skip in j dimension date_time
,,,,,, skip in j dimension power_delivered
,,,,,, skip in j dimension energy_delivered
,,,,,, skip in j dimension cumulative_energy
,,,,,, skip in j dimension weather_description
,,,,,, skip in j dimension clouds_all
,,,,,, skip in j dimension temp_f
,,,,,, skip in j dimension pressure
,,,,,, skip in j dimension humidity
,,,,,, skip in j dimension wind_speed
,,,,,, skip in j dimension wind_deg
,,,,,, skip in j dimension rain_1h
,,,,,, skip in j dimension snow_1h
,,,,,, skip in j dimension weather_main
,,,,,, skip in j dimension hour
,,,,,, skip in j dimension day_of_year
,,,,,, skip in j dimension month
,,,,,, skip in j dimension sin_day
,,,,,, skip in j dimension cos_day
,,,,,, skip in j dimension sin_hour
,,,,,, skip in j dimension cos_hour
,,,,,, skip in j dimension sin_month
,,,,,, skip in j dimension cos_month
,,,,,, skip in j dimension date_time
,,,,,, skip in j dimension power_delivered
,,,,,, skip in j dimension energy_delivered
,,,,,, skip in j dimension cumulative_energy
,,,,,, skip in j dimension weather_description
,,,,,, skip in j dimension clouds_all
,,,,,, skip in j dimension temp_f
,,,,,, skip in j dimension pressure
,,,,,, skip in j dimension humidity
,,,,,, skip in j dimension wind_speed
,,,,,, skip in j dimension wind_deg
,,,,,, skip in j dimension rain_1h
,,,,,, skip in j dimension snow_1h
,,,,,, skip in j dimension weather_main
,,,,,, skip in j dimension hour
,,,,,, skip in j dimension day_of_year
,,,,,, skip in j dimension month
,,,,,, skip in j dimension sin_day
,,,,,, skip in j dimension cos_day
,,,,,, skip in j dimension sin_hour
,,,,,, skip in j dimension cos_hour
,,,,,, skip in j dimension sin_month
,,,,,, skip in j dimension cos_month
,,,,,, skip in j dimension date_time
,,,,,, skip in j dimension power_delivered
,,,,,, skip in j dimension energy_delivered
,,,,,, skip in j dimension cumulative_energy
,,,,,, skip in j dimension weather_description
,,,,,, skip in j dimension clouds_all
,,,,,, skip in j dimension temp_f
,,,,,, skip in j dimension pressure
,,,,,, skip in j dimension humidity
,,,,,, skip in j dimension wind_speed
,,,,,, skip in j dimension wind_deg
,,,,,, skip in j dimension rain_1h
,,,,,, skip in j dimension snow_1h
,,,,,, skip in j dimension weather_main
,,,,,, skip in j dimension hour
,,,,,, skip in j dimension day_of_year
,,,,,, skip in j dimension month
,,,,,, skip in j dimension sin_day
,,,,,, skip in j dimension cos_day
,,,,,, skip in j dimension sin_hour
,,,,,, skip in j dimension cos_hour
,,,,,, skip in j dimension sin_month
,,,,,, skip in j dimension cos_month
,,,,,, skip in j dimension date_time
,,,,,, skip in j dimension power_delivered
,,,,,, skip in j dimension energy_delivered
,,,,,, skip in j dimension cumulative_energy
,,,,,, skip in j dimension weather_description
,,,,,, skip in j dimension clouds_all
,,,,,, skip in j dimension temp_f
,,,,,, skip in j dimension pressure
,,,,,, skip in j dimension humidity
,,,,,, skip in j dimension wind_speed
,,,,,, skip in j dimension wind_deg
,,,,,, skip in j dimension rain_1h
,,,,,, skip in j dimension snow_1h
,,,,,, skip in j dimension weather_main
,,,,,, skip in j dimension hour
,,,,,, skip in j dimension day_of_year
,,,,,, skip in j dimension month
,,,,,, skip in j dimension sin_day
,,,,,, skip in j dimension cos_day
,,,,,, skip in j dimension sin_hour
,,,,,, skip in j dimension cos_hour
,,,,,, skip in j dimension sin_month
,,,,,, skip in j dimension cos_month