,clouds_all,temp_f,pressure,humidity,wind_speed,wind_deg,hour,day_of_year,month,sin_day,cos_day,sin_hour,cos_hour,sin_month,cos_month,dl_sec,predictions_in_Watts,date_time
0,97,3.87,1026,93,10.2,299,9,344,12,-0.35367612217637207,0.935367949313148,0.7071067811865476,-0.7071067811865475,-2.4492935982947064e-16,1.0,31857,1591.6246,2019-12-10 09:00:00
1,94,3.47,1028,88,10.33,296,12,344,12,-0.35367612217637207,0.935367949313148,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,31857,2214.125,2019-12-10 12:00:00
2,67,0.12,1028,90,11.27,271,15,344,12,-0.35367612217637207,0.935367949313148,-0.7071067811865471,-0.7071067811865479,-2.4492935982947064e-16,1.0,31857,1562.7046,2019-12-10 15:00:00
3,44,-10.61,1029,93,6.67,261,18,344,12,-0.35367612217637207,0.935367949313148,-1.0,-1.8369701987210297e-16,-2.4492935982947064e-16,1.0,31857,504.85196,2019-12-10 18:00:00
4,0,-13.43,1029,92,6.55,240,21,344,12,-0.35367612217637207,0.935367949313148,-0.7071067811865477,0.7071067811865474,-2.4492935982947064e-16,1.0,31857,125.50162,2019-12-10 21:00:00
5,0,-13.27,1029,95,6.67,246,0,345,12,-0.33752289959411347,0.941317317512847,0.0,1.0,-2.4492935982947064e-16,1.0,31808,158.97864,2019-12-11 00:00:00
6,0,-14.3,1030,92,6.31,281,3,345,12,-0.33752289959411347,0.941317317512847,0.7071067811865475,0.7071067811865476,-2.4492935982947064e-16,1.0,31808,270.62088,2019-12-11 03:00:00
7,0,-16.89,1033,93,4.88,293,6,345,12,-0.33752289959411347,0.941317317512847,1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,31808,973.54346,2019-12-11 06:00:00
8,0,-14.42,1036,92,4.05,285,9,345,12,-0.33752289959411347,0.941317317512847,0.7071067811865476,-0.7071067811865475,-2.4492935982947064e-16,1.0,31808,4965.2114,2019-12-11 09:00:00
9,0,-5.08,1035,85,3.44,290,12,345,12,-0.33752289959411347,0.941317317512847,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,31808,5799.496,2019-12-11 12:00:00
10,0,-2.11,1034,84,1.59,240,15,345,12,-0.33752289959411347,0.941317317512847,-0.7071067811865471,-0.7071067811865479,-2.4492935982947064e-16,1.0,31808,2460.0557,2019-12-11 15:00:00
11,50,-2.65,1035,93,2.77,150,18,345,12,-0.33752289959411347,0.941317317512847,-1.0,-1.8369701987210297e-16,-2.4492935982947064e-16,1.0,31808,367.49997,2019-12-11 18:00:00
12,100,-1.03,1033,90,5.66,105,21,345,12,-0.33752289959411347,0.941317317512847,-0.7071067811865477,0.7071067811865474,-2.4492935982947064e-16,1.0,31808,123.34868,2019-12-11 21:00:00
13,100,1.24,1031,92,7.0,94,0,346,12,-0.32126966169236515,0.9469877530760751,0.0,1.0,-2.4492935982947064e-16,1.0,31763,13.193724,2019-12-12 00:00:00
14,100,4.59,1027,90,8.99,100,3,346,12,-0.32126966169236515,0.9469877530760751,0.7071067811865475,0.7071067811865476,-2.4492935982947064e-16,1.0,31763,121.469795,2019-12-12 03:00:00
15,100,8.35,1024,95,7.72,104,6,346,12,-0.32126966169236515,0.9469877530760751,1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,31763,484.10608,2019-12-12 06:00:00
16,100,12.54,1022,95,5.44,71,9,346,12,-0.32126966169236515,0.9469877530760751,0.7071067811865476,-0.7071067811865475,-2.4492935982947064e-16,1.0,31763,1309.7667,2019-12-12 09:00:00
17,100,18.37,1021,92,2.8,38,12,346,12,-0.32126966169236515,0.9469877530760751,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,31763,1867.2554,2019-12-12 12:00:00
18,98,17.85,1019,94,4.47,355,15,346,12,-0.32126966169236515,0.9469877530760751,-0.7071067811865471,-0.7071067811865479,-2.4492935982947064e-16,1.0,31763,613.43994,2019-12-12 15:00:00
19,98,9.7,1020,96,4.21,345,18,346,12,-0.32126966169236515,0.9469877530760751,-1.0,-1.8369701987210297e-16,-2.4492935982947064e-16,1.0,31763,205.24376,2019-12-12 18:00:00
20,83,6.28,1020,96,2.24,298,21,346,12,-0.32126966169236515,0.9469877530760751,-0.7071067811865477,0.7071067811865474,-2.4492935982947064e-16,1.0,31763,45.703293,2019-12-12 21:00:00
21,65,5.34,1019,96,3.04,237,0,347,12,-0.3049212246562894,0.9523775757303973,0.0,1.0,-2.4492935982947064e-16,1.0,31723,6.040735,2019-12-13 00:00:00
22,41,3.87,1018,96,3.47,199,3,347,12,-0.3049212246562894,0.9523775757303973,0.7071067811865475,0.7071067811865476,-2.4492935982947064e-16,1.0,31723,118.96259,2019-12-13 03:00:00
23,69,6.71,1015,96,5.48,151,6,347,12,-0.3049212246562894,0.9523775757303973,1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,31723,471.4729,2019-12-13 06:00:00
24,63,10.27,1013,96,4.85,140,9,347,12,-0.3049212246562894,0.9523775757303973,0.7071067811865476,-0.7071067811865475,-2.4492935982947064e-16,1.0,31723,1655.5581,2019-12-13 09:00:00
25,71,22.77,1010,95,5.99,167,12,347,12,-0.3049212246562894,0.9523775757303973,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,31723,2166.1829,2019-12-13 12:00:00
26,100,27.12,1007,95,3.78,166,15,347,12,-0.3049212246562894,0.9523775757303973,-0.7071067811865471,-0.7071067811865479,-2.4492935982947064e-16,1.0,31723,625.7989,2019-12-13 15:00:00
27,100,25.16,1006,97,3.83,86,18,347,12,-0.3049212246562894,0.9523775757303973,-1.0,-1.8369701987210297e-16,-2.4492935982947064e-16,1.0,31723,153.16556,2019-12-13 18:00:00
28,100,25.2,1005,97,7.49,16,21,347,12,-0.3049212246562894,0.9523775757303973,-0.7071067811865477,0.7071067811865474,-2.4492935982947064e-16,1.0,31723,0.0,2019-12-13 21:00:00
29,100,18.34,1005,94,13.94,337,0,348,12,-0.2884824328806098,0.9574851883550389,0.0,1.0,-2.4492935982947064e-16,1.0,31688,6.040735,2019-12-14 00:00:00
30,100,14.92,1006,93,16.8,331,3,348,12,-0.2884824328806098,0.9574851883550389,0.7071067811865475,0.7071067811865476,-2.4492935982947064e-16,1.0,31688,126.64716,2019-12-14 03:00:00
31,100,11.01,1009,89,16.64,322,6,348,12,-0.2884824328806098,0.9574851883550389,1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,31688,528.7491,2019-12-14 06:00:00
32,100,5.7,1011,89,16.13,316,9,348,12,-0.2884824328806098,0.9574851883550389,0.7071067811865476,-0.7071067811865475,-2.4492935982947064e-16,1.0,31688,1364.7719,2019-12-14 09:00:00
33,100,6.94,1013,90,15.21,311,12,348,12,-0.2884824328806098,0.9574851883550389,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,31688,1850.7191,2019-12-14 12:00:00
34,100,4.64,1014,90,13.51,309,15,348,12,-0.2884824328806098,0.9574851883550389,-0.7071067811865471,-0.7071067811865479,-2.4492935982947064e-16,1.0,31688,706.34467,2019-12-14 15:00:00
35,93,-2.04,1017,91,10.83,305,18,348,12,-0.2884824328806098,0.9574851883550389,-1.0,-1.8369701987210297e-16,-2.4492935982947064e-16,1.0,31688,274.13818,2019-12-14 18:00:00
36,29,-7.2,1020,92,9.86,301,21,348,12,-0.2884824328806098,0.9574851883550389,-0.7071067811865477,0.7071067811865474,-2.4492935982947064e-16,1.0,31688,112.65676,2019-12-14 21:00:00
37,14,-11.74,1022,90,8.59,305,0,349,12,-0.27195815753410524,0.9623090774541487,0.0,1.0,-2.4492935982947064e-16,1.0,31656,143.07394,2019-12-15 00:00:00
38,0,-14.37,1024,91,7.43,302,3,349,12,-0.27195815753410524,0.9623090774541487,0.7071067811865475,0.7071067811865476,-2.4492935982947064e-16,1.0,31656,263.18045,2019-12-15 03:00:00
39,0,-16.29,1026,91,6.31,291,6,349,12,-0.27195815753410524,0.9623090774541487,1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,31656,948.36743,2019-12-15 06:00:00
